tournament_year,match_date,stage,home_team_name,away_team_name,home_team_norm,away_team_norm,home_score,away_score,stadium_name,city,referee_name,attendance,home_manager_name,away_manager_name,tournament_id,match_id,home_team_id,away_team_id,stadium_id,referee_id,home_manager_id,away_manager_id,result,target,home_fifa_rank,home_fifa_points,home_fifa_previous_points,home_fifa_diff_points,home_fifa_ranking_date,away_fifa_rank,away_fifa_points,away_fifa_previous_points,away_fifa_diff_points,away_fifa_ranking_date,fifa_rank_diff,fifa_points_diff,fifa_momentum_diff,home_better_rank_flag,home_wc_matches_before,home_wc_points_before,home_wc_goals_for_before,home_wc_goals_against_before,home_wc_goal_diff_before,home_wc_wins_before,home_wc_win_rate_before,home_last3_matches,home_last3_points,home_last3_goals_for,home_last3_goals_against,home_last3_goal_diff,home_last3_win_rate,home_last5_matches,home_last5_points,home_last5_goals_for,home_last5_goals_against,home_last5_goal_diff,home_last5_win_rate,home_last10_matches,home_last10_points,home_last10_goals_for,home_last10_goals_against,home_last10_goal_diff,home_last10_win_rate,home_tournament_matches_before,home_tournament_points_before,home_tournament_goals_for_before,home_tournament_goals_against_before,home_tournament_goal_diff_before,home_rest_days,home_first_match_in_tournament,away_wc_matches_before,away_wc_points_before,away_wc_goals_for_before,away_wc_goals_against_before,away_wc_goal_diff_before,away_wc_wins_before,away_wc_win_rate_before,away_last3_matches,away_last3_points,away_last3_goals_for,away_last3_goals_against,away_last3_goal_diff,away_last3_win_rate,away_last5_matches,away_last5_points,away_last5_goals_for,away_last5_goals_against,away_last5_goal_diff,away_last5_win_rate,away_last10_matches,away_last10_points,away_last10_goals_for,away_last10_goals_against,away_last10_goal_diff,away_last10_win_rate,away_tournament_matches_before,away_tournament_points_before,away_tournament_goals_for_before,away_tournament_goals_against_before,away_tournament_goal_diff_before,away_rest_days,away_first_match_in_tournament,text_available,text_count
1994,1994-06-25,Group stage,Argentina,Nigeria,argentina,nigeria,2,1,"Foxboro Stadium, Boston",United States,Bo Karlsson,54453,Alfio Basile,Clemens Westerhof,wc_1994,match_8358fe82bc85,team_2a52adc7b1da,team_f174114ad69e,stadium_6d02fc3ee36f,referee_c998251d5342,manager_9b03ded8a2e0,manager_7e7b42d46db4,home_win,0,9.0,57.0,55.0,2.0,1994-06-30,10.0,56.0,54.0,2.0,1994-06-30,1.0,1.0,0.0,True,49,84,86,59,27,25,0.5102040816326531,3,4,5,2,3,0.3333333333333333,5,8,6,2,4,0.4,10,18,14,6,8,0.5,1,3,4,0,4,4.0,False,1,3,3,0,3,1,1.0,1,3,3,0,3,1.0,1,3,3,0,3,1.0,1,3,3,0,3,1.0,1,3,3,0,3,4.0,False,0,0
1994,1994-06-25,Group stage,Saudi Arabia,Morocco,saudi arabia,morocco,2,1,"Giants Stadium, New York/New Jersey",United States,Philip Don,76322,Jorge Solari,Abdellah Blinda,wc_1994,match_a54129842c0f,team_5318efec44d1,team_217b6e5f0a09,stadium_ea3b50eb4835,referee_b21f9e161b25,manager_99bc3e004900,manager_ff3bd2e8ad33,home_win,0,28.0,43.0,40.0,3.0,1994-06-30,28.0,43.0,44.0,-1.0,1994-06-30,0.0,0.0,4.0,False,1,0,1,2,-1,0,0.0,1,0,1,2,-1,0.0,1,0,1,2,-1,0.0,1,0,1,2,-1,0.0,1,0,1,2,-1,5.0,False,8,6,5,9,-4,1,0.125,3,3,3,3,0,0.3333333333333333,5,5,3,3,0,0.2,8,6,5,9,-4,0.125,1,0,0,1,-1,6.0,False,0,0
1994,1994-06-26,Group stage,Bulgaria,Greece,bulgaria,greece,4,0,"Soldier Field, Chicago",United States,Ali Bujsaim,63160,Dimitar Penev,Alkis Panagoulias,wc_1994,match_792bc8fa0a0f,team_db5f14430304,team_40bdb0601848,stadium_21a36eff12d1,referee_5eed2fde1b11,manager_f510b826f502,manager_08e155c9e576,home_win,0,14.0,53.0,44.0,9.0,1994-06-30,33.0,40.0,41.0,-1.0,1994-06-30,19.0,13.0,10.0,True,17,6,11,38,-27,0,0.0,3,0,0,7,-7,0.0,5,2,2,9,-7,0.0,10,5,7,20,-13,0.0,1,0,0,3,-3,5.0,False,1,0,0,4,-4,0,0.0,1,0,0,4,-4,0.0,1,0,0,4,-4,0.0,1,0,0,4,-4,0.0,1,0,0,4,-4,5.0,False,0,0
1994,1994-06-26,Group stage,United States,Romania,united states,romania,0,1,"Rose Bowl, Los Angeles",United States,Mario Van Der Ende,93869,Bora Milutinovic,Anghel Iordanescu,wc_1994,match_e678ab9610ab,team_152649df347e,team_89055f975d7d,stadium_55473e526b54,referee_6ca7ed4a50da,manager_a830b9ecc198,manager_17ab1b183cef,away_win,2,21.0,48.0,47.0,1.0,1994-06-30,7.0,58.0,55.0,3.0,1994-06-30,-14.0,-10.0,-2.0,False,12,13,17,31,-14,4,0.3333333333333333,3,4,4,4,0,0.3333333333333333,5,4,5,10,-5,0.2,10,7,11,31,-20,0.2,2,4,3,2,1,4.0,False,14,15,20,25,-5,4,0.2857142857142857,3,4,4,5,-1,0.3333333333333333,5,5,6,8,-2,0.2,10,11,13,15,-2,0.3,2,3,4,5,-1,4.0,False,0,0
1994,1994-06-26,Group stage,Switzerland,Colombia,switzerland,colombia,0,2,"Stanford Stadium, San Francisco",United States,Peter Mikkelsen,83401,Roy Hodgson,Francisco Maturana,wc_1994,match_f4305f0ed4bf,team_0d9c575f4f02,team_25446782e2cc,stadium_8962e3727c98,referee_a1c8baf68392,manager_65da602e310d,manager_7f318ef155c5,away_win,2,10.0,56.0,54.0,2.0,1994-06-30,14.0,53.0,51.0,2.0,1994-06-30,4.0,3.0,0.0,True,20,21,33,46,-13,6,0.3,3,4,5,4,1,0.3333333333333333,5,4,6,11,-5,0.2,10,7,17,27,-10,0.2,2,4,5,2,3,4.0,False,9,5,11,20,-9,1,0.1111111111111111,3,0,3,7,-4,0.0,5,1,4,9,-5,0.0,9,5,11,20,-9,0.1111111111111111,2,0,2,5,-3,4.0,False,0,0
1994,1994-06-27,Group stage,Germany,Korea Republic,germany,south korea,3,2,"Cotton Bowl, Dallas",United States,Joel Quiniou,63998,Berti Vogts,Ho Kon Kim,wc_1994,match_38bbb15073c3,team_28ef36b35ae8,team_3c6cfbc2415a,stadium_eb34e2ed62d2,referee_fa2170609dca,manager_fd5ff9057421,manager_49069ba49784,home_win,0,3.0,61.0,60.0,1.0,1994-06-30,35.0,39.0,38.0,1.0,1994-06-30,32.0,22.0,0.0,True,14,29,41,28,13,9,0.6428571428571429,3,7,5,3,2,0.6666666666666666,5,13,13,4,9,0.8,10,20,30,20,10,0.6,2,4,2,1,1,6.0,False,10,3,7,31,-24,0,0.0,3,2,2,3,-1,0.0,5,2,3,8,-5,0.0,10,3,7,31,-24,0.0,2,2,2,2,0,4.0,False,0,0
1994,1994-06-27,Group stage,Bolivia,Spain,bolivia,spain,1,3,"Soldier Field, Chicago",United States,Rodrigo Badilla,63089,Xavier Azkargorta Uriarte,Javier Clemente,wc_1994,match_d37160b64734,team_76781be1c79d,team_1747d4b2dd4b,stadium_21a36eff12d1,referee_d3cf06272729,manager_0610795098b1,manager_7f77762d181f,away_win,2,40.0,36.0,35.0,1.0,1994-06-30,6.0,60.0,56.0,4.0,1994-06-30,-34.0,-24.0,-3.0,False,5,1,0,17,-17,0,0.0,3,1,0,9,-9,0.0,5,1,0,17,-17,0.0,5,1,0,17,-17,0.0,2,1,0,1,-1,4.0,False,34,48,46,41,5,13,0.38235294117647056,3,2,4,5,-1,0.0,5,8,9,7,2,0.4,10,19,20,10,10,0.5,2,2,3,3,0,6.0,False,0,0
1994,1994-06-28,Group stage,Brazil,Sweden,brazil,sweden,1,1,"Pontiac Silverdome, Detroit",United States,Sandor Puhl,77217,Carlos Alberto Parreira,Tommy Svensson,wc_1994,match_4e49076d1d4e,team_6e5fa4d9c48c,team_88e52ee42fd0,stadium_5bbd2e53dda4,referee_9065f7c560d3,manager_3fec751e6ad8,manager_994b34a4de5e,draw,1,1.0,65.0,59.0,6.0,1994-06-30,3.0,61.0,55.0,6.0,1994-06-30,2.0,4.0,0.0,True,68,149,153,65,88,46,0.6764705882352942,3,6,5,1,4,0.6666666666666666,5,12,7,1,6,0.8,10,25,18,3,15,0.8,2,6,5,0,5,4.0,False,33,43,56,55,1,12,0.36363636363636365,3,4,6,5,1,0.3333333333333333,5,4,8,9,-1,0.2,10,8,13,17,-4,0.2,2,4,5,3,2,4.0,False,0,0
1994,1994-06-28,Group stage,Republic of Ireland,Norway,ireland,norway,0,0,"Giants Stadium, New York/New Jersey",United States,Jose Joaquin Torres Cadena,72404,Jack Charlton,Egil Olsen,wc_1994,match_54236a05204b,team_a66f852274a4,team_e6e6854f6b71,stadium_ea3b50eb4835,referee_ef2a1def22b8,manager_b34a03ab4860,manager_2f7ceb0cc4f0,draw,1,13.0,54.0,53.0,1.0,1994-06-30,7.0,58.0,56.0,2.0,1994-06-30,-6.0,-4.0,-1.0,False,7,7,4,5,-1,1,0.14285714285714285,3,3,2,3,-1,0.3333333333333333,5,5,3,4,-1,0.2,7,7,4,5,-1,0.14285714285714285,2,3,2,2,0,4.0,False,3,3,2,3,-1,1,0.3333333333333333,3,3,2,3,-1,0.3333333333333333,3,3,2,3,-1,0.3333333333333333,3,3,2,3,-1,0.3333333333333333,2,3,1,1,0,5.0,False,0,0
1994,1994-06-28,Group stage,Russia,Cameroon,russia,cameroon,6,1,"Stanford Stadium, San Francisco",United States,Jamal Al Sharif,74914,Pavel Sadyrin,Henri Michel,wc_1994,match_9f20980a8406,team_1c625cc86f82,team_9621cbb93d1b,stadium_8962e3727c98,referee_af626b23b33d,manager_7e4ca382e3bd,manager_7ab7b79b68d3,home_win,0,18.0,52.0,50.0,2.0,1994-06-30,27.0,44.0,46.0,-2.0,1994-06-30,9.0,8.0,4.0,True,2,0,1,5,-4,0,0.0,2,0,1,5,-4,0.0,2,0,1,5,-4,0.0,2,0,1,5,-4,0.0,2,0,1,5,-4,4.0,False,10,13,10,15,-5,3,0.3,3,1,4,8,-4,0.0,5,4,6,13,-7,0.2,10,13,10,15,-5,0.3,2,1,2,5,-3,4.0,False,0,0
1994,1994-06-28,Group stage,Italy,Mexico,italy,mexico,1,1,"RFK Stadium, Washington Dc",United States,Francisco Oscar Lamolina,52535,Arrigo Sacchi,Miguel Mejia Baron,wc_1994,match_bdb037251e36,team_bab4ac375ada,team_4edfc924721a,stadium_2237a39dac84,referee_12914f0cc93e,manager_c1b1d1ff8166,manager_e9c93a0d83b5,draw,1,2.0,63.0,57.0,6.0,1994-06-30,14.0,53.0,51.0,2.0,1994-06-30,12.0,10.0,4.0,True,56,108,90,55,35,32,0.5714285714285714,3,6,3,2,1,0.6666666666666666,5,10,5,3,2,0.6,10,22,11,5,6,0.7,2,3,1,1,0,5.0,False,31,27,29,66,-37,7,0.22580645161290322,3,4,2,2,0,0.3333333333333333,5,10,5,2,3,0.6,10,14,10,16,-6,0.4,2,3,2,2,0,4.0,False,0,0
1994,1994-06-29,Group stage,Morocco,Netherlands,morocco,netherlands,1,2,"Citrus Bowl, Orlando",United States,Alberto Tejada Noriega,60578,Abdellah Blinda,Dick Advocaat,wc_1994,match_4b4ef7718e56,team_217b6e5f0a09,team_6123486432d2,stadium_1a9be7611e99,referee_8f9d3e76ec2d,manager_ff3bd2e8ad33,manager_2f2ff491f9cc,away_win,2,28.0,43.0,44.0,-1.0,1994-06-30,3.0,61.0,59.0,2.0,1994-06-30,-25.0,-18.0,-3.0,False,9,6,6,11,-5,1,0.1111111111111111,3,0,1,4,-3,0.0,5,4,4,5,-1,0.2,9,6,6,11,-5,0.1111111111111111,2,0,1,3,-2,4.0,False,22,33,37,25,12,9,0.4090909090909091,3,3,3,4,-1,0.3333333333333333,5,5,4,5,-1,0.2,10,13,15,13,2,0.3,2,3,2,2,0,4.0,False,0,0
1994,1994-06-29,Group stage,Belgium,Saudi Arabia,belgium,saudi arabia,0,1,"RFK Stadium, Washington Dc",United States,Hellmut Krug,52959,Paul Van Himst,Jorge Solari,wc_1994,match_9d34823d06eb,team_73fa01094ea6,team_5318efec44d1,stadium_2237a39dac84,referee_2f0c9a832a87,manager_252746548d53,manager_99bc3e004900,away_win,2,20.0,50.0,44.0,6.0,1994-06-30,28.0,43.0,40.0,3.0,1994-06-30,8.0,7.0,3.0,True,27,31,35,49,-14,9,0.3333333333333333,3,6,2,1,1,0.6666666666666666,5,9,6,4,2,0.6,10,16,15,14,1,0.5,2,6,2,0,2,4.0,False,2,3,3,3,0,1,0.5,2,3,3,3,0,0.5,2,3,3,3,0,0.5,2,3,3,3,0,0.5,2,3,3,3,0,4.0,False,0,0
1994,1994-06-30,Group stage,Argentina,Bulgaria,argentina,bulgaria,0,2,"Cotton Bowl, Dallas",United States,Neji Jouini,63998,Alfio Basile,Dimitar Penev,wc_1994,match_b6e00a3f05bc,team_2a52adc7b1da,team_db5f14430304,stadium_eb34e2ed62d2,referee_7a57ce05bb7c,manager_9b03ded8a2e0,manager_f510b826f502,away_win,2,9.0,57.0,55.0,2.0,1994-06-30,14.0,53.0,44.0,9.0,1994-06-30,5.0,4.0,-7.0,True,50,87,88,60,28,26,0.52,3,6,6,2,4,0.6666666666666666,5,8,7,3,4,0.4,10,18,14,7,7,0.5,2,6,6,1,5,5.0,False,18,9,15,38,-23,1,0.05555555555555555,3,3,4,5,-1,0.3333333333333333,5,4,5,8,-3,0.2,10,8,9,15,-6,0.1,2,3,4,3,1,4.0,False,0,0
1994,1994-06-30,Group stage,Greece,Nigeria,greece,nigeria,0,2,"Foxboro Stadium, Boston",United States,Leslie Mottram,53001,Alkis Panagoulias,Clemens Westerhof,wc_1994,match_f4238183936b,team_40bdb0601848,team_f174114ad69e,stadium_6d02fc3ee36f,referee_8d9eae706af1,manager_08e155c9e576,manager_7e7b42d46db4,away_win,2,33.0,40.0,41.0,-1.0,1994-06-30,10.0,56.0,54.0,2.0,1994-06-30,-23.0,-16.0,-3.0,False,2,0,0,8,-8,0,0.0,2,0,0,8,-8,0.0,2,0,0,8,-8,0.0,2,0,0,8,-8,0.0,2,0,0,8,-8,4.0,False,2,3,4,2,2,1,0.5,2,3,4,2,2,0.5,2,3,4,2,2,0.5,2,3,4,2,2,0.5,2,3,4,2,2,5.0,False,0,0
1994,1994-07-02,Round of 16,Germany,Belgium,germany,belgium,3,2,"Soldier Field, Chicago",United States,Kurt Roethlisberger,60246,Berti Vogts,Paul Van Himst,wc_1994,match_5bd553655f0a,team_28ef36b35ae8,team_73fa01094ea6,stadium_21a36eff12d1,referee_89b8acebbeab,manager_fd5ff9057421,manager_252746548d53,home_win,0,3.0,61.0,60.0,1.0,1994-06-30,20.0,50.0,44.0,6.0,1994-06-30,17.0,11.0,-5.0,True,15,32,44,30,14,10,0.6666666666666666,3,7,5,3,2,0.6666666666666666,5,13,14,6,8,0.8,10,22,32,21,11,0.7,3,7,5,3,2,5.0,False,28,31,35,50,-15,9,0.32142857142857145,3,6,2,1,1,0.6666666666666666,5,6,3,4,-1,0.4,10,13,11,12,-1,0.4,3,6,2,1,1,3.0,False,0,0
1994,1994-07-02,Round of 16,Spain,Switzerland,spain,switzerland,3,0,"RFK Stadium, Washington Dc",United States,Mario Van Der Ende,53121,Javier Clemente,Roy Hodgson,wc_1994,match_d385aaeed328,team_1747d4b2dd4b,team_0d9c575f4f02,stadium_2237a39dac84,referee_6ca7ed4a50da,manager_7f77762d181f,manager_65da602e310d,home_win,0,6.0,60.0,56.0,4.0,1994-06-30,10.0,56.0,54.0,2.0,1994-06-30,4.0,4.0,2.0,True,35,51,49,42,7,14,0.4,3,5,6,4,2,0.3333333333333333,5,8,9,7,2,0.4,10,19,21,10,11,0.5,3,5,6,4,2,5.0,False,21,21,33,48,-15,6,0.2857142857142857,3,4,5,4,1,0.3333333333333333,5,4,6,8,-2,0.2,10,4,13,28,-15,0.1,3,4,5,4,1,6.0,False,0,0
1994,1994-07-03,Round of 16,Romania,Argentina,romania,argentina,3,2,"Rose Bowl, Los Angeles",United States,Pierluigi Pairetto,90469,Anghel Iordanescu,Alfio Basile,wc_1994,match_164ff7391f35,team_89055f975d7d,team_2a52adc7b1da,stadium_55473e526b54,referee_445cdcc52d78,manager_17ab1b183cef,manager_9b03ded8a2e0,home_win,0,7.0,58.0,55.0,3.0,1994-06-30,9.0,57.0,55.0,2.0,1994-06-30,2.0,1.0,1.0,True,15,18,21,25,-4,5,0.3333333333333333,3,6,5,5,0,0.6666666666666666,5,8,6,6,0,0.4,10,14,13,13,0,0.4,3,6,5,5,0,7.0,False,51,87,88,62,26,26,0.5098039215686274,3,6,6,3,3,0.6666666666666666,5,7,7,5,2,0.4,10,15,11,7,4,0.4,3,6,6,3,3,3.0,False,0,0
1994,1994-07-03,Round of 16,Saudi Arabia,Sweden,saudi arabia,sweden,1,3,"Cotton Bowl, Dallas",United States,Renato Marsiglia,60277,Jorge Solari,Tommy Svensson,wc_1994,match_e103ac2e6184,team_5318efec44d1,team_88e52ee42fd0,stadium_eb34e2ed62d2,referee_7e1ec0be8f4d,manager_99bc3e004900,manager_994b34a4de5e,away_win,2,28.0,43.0,40.0,3.0,1994-06-30,3.0,61.0,55.0,6.0,1994-06-30,-25.0,-18.0,-3.0,False,3,6,4,3,1,2,0.6666666666666666,3,6,4,3,1,0.6666666666666666,3,6,4,3,1,0.6666666666666666,3,6,4,3,1,0.6666666666666666,3,6,4,3,1,4.0,False,34,44,57,56,1,12,0.35294117647058826,3,5,6,4,2,0.3333333333333333,5,5,8,8,0,0.2,10,9,12,14,-2,0.2,3,5,6,4,2,5.0,False,0,0
1994,1994-07-04,Round of 16,Netherlands,Republic of Ireland,netherlands,ireland,2,0,"Citrus Bowl, Orlando",United States,Peter Mikkelsen,61355,Dick Advocaat,Jack Charlton,wc_1994,match_175701a3825e,team_6123486432d2,team_a66f852274a4,stadium_1a9be7611e99,referee_a1c8baf68392,manager_2f2ff491f9cc,manager_b34a03ab4860,home_win,0,3.0,61.0,59.0,2.0,1994-06-30,13.0,54.0,53.0,1.0,1994-06-30,10.0,7.0,1.0,True,23,36,39,26,13,10,0.43478260869565216,3,6,4,3,1,0.6666666666666666,5,7,6,6,0,0.4,10,13,12,13,-1,0.3,3,6,4,3,1,5.0,False,8,8,4,5,-1,1,0.125,3,4,2,2,0,0.3333333333333333,5,5,2,3,-1,0.2,8,8,4,5,-1,0.125,3,4,2,2,0,6.0,False,0,0
1994,1994-07-04,Round of 16,Brazil,United States,brazil,united states,1,0,"Stanford Stadium, San Francisco",United States,Joel Quiniou,84147,Carlos Alberto Parreira,Bora Milutinovic,wc_1994,match_eb01019f7320,team_6e5fa4d9c48c,team_152649df347e,stadium_8962e3727c98,referee_fa2170609dca,manager_3fec751e6ad8,manager_a830b9ecc198,home_win,0,1.0,65.0,59.0,6.0,1994-06-30,21.0,48.0,47.0,1.0,1994-06-30,20.0,17.0,5.0,True,69,150,154,66,88,46,0.6666666666666666,3,7,6,1,5,0.6666666666666666,5,10,7,2,5,0.6,10,23,18,4,14,0.7,3,7,6,1,5,6.0,False,13,13,17,32,-15,4,0.3076923076923077,3,4,3,3,0,0.3333333333333333,5,4,4,6,-2,0.2,10,7,10,26,-16,0.2,3,4,3,3,0,8.0,False,0,0
1994,1994-07-05,Round of 16,Nigeria,Italy,nigeria,italy,1,2,"Foxboro Stadium, Boston",United States,Arturo Brizio Carter,54367,Clemens Westerhof,Arrigo Sacchi,wc_1994,match_42c217b3cc23,team_f174114ad69e,team_bab4ac375ada,stadium_6d02fc3ee36f,referee_082a13461fbe,manager_7e7b42d46db4,manager_c1b1d1ff8166,away_win,2,10.0,56.0,54.0,2.0,1994-06-30,2.0,63.0,57.0,6.0,1994-06-30,-8.0,-7.0,-4.0,False,3,6,6,2,4,2,0.6666666666666666,3,6,6,2,4,0.6666666666666666,3,6,6,2,4,0.6666666666666666,3,6,6,2,4,0.6666666666666666,3,6,6,2,4,5.0,False,57,109,91,56,35,32,0.5614035087719298,3,4,2,2,0,0.3333333333333333,5,8,5,4,1,0.4,10,23,12,4,8,0.7,3,4,2,2,0,7.0,False,0,0
1994,1994-07-05,Round of 16,Mexico,Bulgaria,mexico,bulgaria,1,1,"Giants Stadium, New York/New Jersey",United States,Jamal Al Sharif,71030,Miguel Mejia Baron,Dimitar Penev,wc_1994,match_80b1cbbb62c0,team_4edfc924721a,team_db5f14430304,stadium_ea3b50eb4835,referee_af626b23b33d,manager_e9c93a0d83b5,manager_f510b826f502,draw,1,14.0,53.0,51.0,2.0,1994-06-30,14.0,53.0,44.0,9.0,1994-06-30,0.0,0.0,-7.0,False,32,28,30,67,-37,7,0.21875,3,4,3,3,0,0.3333333333333333,5,8,5,3,2,0.4,10,15,10,14,-4,0.4,3,4,3,3,0,7.0,False,19,12,17,38,-21,2,0.10526315789473684,3,6,6,3,3,0.6666666666666666,5,6,6,7,-1,0.4,10,10,10,14,-4,0.2,3,6,6,3,3,5.0,False,0,0
1994,1994-07-09,Quarter-finals,Netherlands,Brazil,netherlands,brazil,2,3,"Cotton Bowl, Dallas",United States,Rodrigo Badilla,63500,Dick Advocaat,Carlos Alberto Parreira,wc_1994,match_3b0d4347abde,team_6123486432d2,team_6e5fa4d9c48c,stadium_eb34e2ed62d2,referee_d3cf06272729,manager_2f2ff491f9cc,manager_3fec751e6ad8,away_win,2,3.0,61.0,59.0,2.0,1994-06-30,1.0,65.0,59.0,6.0,1994-06-30,-2.0,-4.0,-4.0,False,24,39,41,26,15,11,0.4583333333333333,3,6,4,2,2,0.6666666666666666,5,9,7,5,2,0.6,10,15,12,11,1,0.4,4,9,6,3,3,5.0,False,70,153,155,66,89,47,0.6714285714285714,3,7,5,1,4,0.6666666666666666,5,10,7,2,5,0.6,10,23,16,4,12,0.7,4,10,7,1,6,5.0,False,0,0
1994,1994-07-09,Quarter-finals,Italy,Spain,italy,spain,2,1,"Foxboro Stadium, Boston",United States,Sandor Puhl,53400,Arrigo Sacchi,Javier Clemente,wc_1994,match_e230ad7cdd34,team_bab4ac375ada,team_1747d4b2dd4b,stadium_6d02fc3ee36f,referee_9065f7c560d3,manager_c1b1d1ff8166,manager_7f77762d181f,home_win,0,2.0,63.0,57.0,6.0,1994-06-30,6.0,60.0,56.0,4.0,1994-06-30,4.0,3.0,2.0,True,58,112,93,57,36,33,0.5689655172413793,3,7,4,2,2,0.6666666666666666,5,10,6,4,2,0.6,10,23,13,5,8,0.7,4,7,4,3,1,4.0,False,36,54,52,42,10,15,0.4166666666666667,3,7,7,2,5,0.6666666666666666,5,8,10,6,4,0.4,10,19,21,10,11,0.5,4,8,9,4,5,7.0,False,0,0
1994,1994-07-10,Quarter-finals,Bulgaria,Germany,bulgaria,germany,2,1,"Giants Stadium, New York/New Jersey",United States,Jose Joaquin Torres Cadena,72000,Dimitar Penev,Berti Vogts,wc_1994,match_3b10b540c6b5,team_db5f14430304,team_28ef36b35ae8,stadium_ea3b50eb4835,referee_ef2a1def22b8,manager_f510b826f502,manager_fd5ff9057421,home_win,0,14.0,53.0,44.0,9.0,1994-06-30,3.0,61.0,60.0,1.0,1994-06-30,-11.0,-8.0,8.0,False,20,13,18,39,-21,2,0.1,3,7,7,1,6,0.6666666666666666,5,7,7,6,1,0.4,10,10,11,15,-4,0.2,4,7,7,4,3,5.0,False,16,35,47,32,15,11,0.6875,3,7,7,5,2,0.6666666666666666,5,13,11,7,4,0.8,10,25,33,19,14,0.8,4,10,8,5,3,8.0,False,0,0
1994,1994-07-10,Quarter-finals,Romania,Sweden,romania,sweden,2,2,"Stanford Stadium, San Francisco",United States,Philip Don,83500,Anghel Iordanescu,Tommy Svensson,wc_1994,match_3d563150e0f4,team_89055f975d7d,team_88e52ee42fd0,stadium_8962e3727c98,referee_b21f9e161b25,manager_17ab1b183cef,manager_994b34a4de5e,draw,1,7.0,58.0,55.0,3.0,1994-06-30,3.0,61.0,55.0,6.0,1994-06-30,-4.0,-3.0,-3.0,False,16,21,24,27,-3,6,0.375,3,6,5,6,-1,0.6666666666666666,5,10,8,7,1,0.6,10,17,16,14,2,0.5,4,9,8,7,1,7.0,False,35,47,60,57,3,13,0.37142857142857144,3,7,7,3,4,0.6666666666666666,5,8,10,7,3,0.4,10,9,13,14,-1,0.2,4,8,9,5,4,7.0,False,0,0
1994,1994-07-13,Semi-finals,Sweden,Brazil,sweden,brazil,0,1,"Rose Bowl, Los Angeles",United States,Jose Joaquin Torres Cadena,91856,Tommy Svensson,Carlos Alberto Parreira,wc_1994,match_4890e4e757d6,team_88e52ee42fd0,team_6e5fa4d9c48c,stadium_55473e526b54,referee_ef2a1def22b8,manager_994b34a4de5e,manager_3fec751e6ad8,away_win,2,3.0,61.0,55.0,6.0,1994-06-30,1.0,65.0,59.0,6.0,1994-06-30,-2.0,-4.0,0.0,False,36,48,62,59,3,13,0.3611111111111111,3,5,6,4,2,0.3333333333333333,5,9,11,7,4,0.4,10,9,14,15,-1,0.2,5,9,11,7,4,3.0,False,71,156,158,68,90,48,0.676056338028169,3,7,5,3,2,0.6666666666666666,5,13,10,3,7,0.8,10,23,15,6,9,0.7,5,13,10,3,7,4.0,False,0,0
1994,1994-07-13,Semi-finals,Bulgaria,Italy,bulgaria,italy,1,2,"Giants Stadium, New York/New Jersey",United States,Joel Quiniou,74110,Dimitar Penev,Arrigo Sacchi,wc_1994,match_bdd6c99f8b32,team_db5f14430304,team_bab4ac375ada,stadium_ea3b50eb4835,referee_fa2170609dca,manager_f510b826f502,manager_c1b1d1ff8166,away_win,2,14.0,53.0,44.0,9.0,1994-06-30,2.0,63.0,57.0,6.0,1994-06-30,-12.0,-10.0,3.0,False,21,16,20,40,-20,3,0.14285714285714285,3,7,5,2,3,0.6666666666666666,5,10,9,5,4,0.6,10,12,12,15,-3,0.3,5,10,9,5,4,3.0,False,59,115,95,58,37,34,0.576271186440678,3,7,5,3,2,0.6666666666666666,5,10,6,4,2,0.6,10,23,14,6,8,0.7,5,10,6,4,2,4.0,False,0,0
1994,1994-07-16,Third-place match,Sweden,Bulgaria,sweden,bulgaria,4,0,"Rose Bowl, Los Angeles",United States,Ali Bujsaim,91500,Tommy Svensson,Dimitar Penev,wc_1994,match_550a9cb22d7c,team_88e52ee42fd0,team_db5f14430304,stadium_55473e526b54,referee_5eed2fde1b11,manager_994b34a4de5e,manager_f510b826f502,home_win,0,3.0,61.0,55.0,6.0,1994-06-30,14.0,53.0,44.0,9.0,1994-06-30,11.0,8.0,-3.0,True,37,48,62,60,2,13,0.35135135135135137,3,4,5,4,1,0.3333333333333333,5,8,9,6,3,0.4,10,9,14,15,-1,0.2,6,9,11,8,3,3.0,False,22,16,21,42,-21,3,0.13636363636363635,3,4,4,4,0,0.3333333333333333,5,10,10,4,6,0.6,10,12,12,13,-1,0.3,6,10,10,7,3,3.0,False,0,0
1994,1994-07-17,Final,Brazil,Italy,brazil,italy,0,0,"Rose Bowl, Los Angeles",United States,Sandor Puhl,94194,Carlos Alberto Parreira,Arrigo Sacchi,wc_1994,match_01a014e4b89e,team_6e5fa4d9c48c,team_bab4ac375ada,stadium_55473e526b54,referee_9065f7c560d3,manager_3fec751e6ad8,manager_c1b1d1ff8166,draw,1,1.0,65.0,59.0,6.0,1994-06-30,2.0,63.0,57.0,6.0,1994-06-30,1.0,2.0,0.0,True,72,159,159,68,91,49,0.6805555555555556,3,9,5,2,3,1.0,5,13,9,3,6,0.8,10,25,15,5,10,0.8,6,16,11,3,8,4.0,False,60,118,97,59,38,35,0.5833333333333334,3,9,6,3,3,1.0,5,13,8,4,4,0.8,10,23,14,7,7,0.7,6,13,8,5,3,4.0,False,0,0
